-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:199:9-208:20
	android:grantUriPermissions
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:203:13-47
	android:authorities
		INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:201:13-60
	android:exported
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:202:13-37
	android:permission
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:204:13-76
	android:name
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:200:13-62
manifest
ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:2:1-211:12
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:195:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:205:13-207:54
	android:resource
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:207:17-51
	android:name
		ADDED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml:206:17-67
uses-sdk
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml
INJECTED from /Users/bluemini/.openclaw/workspace/bidcast/app/src/main/AndroidManifest.xml
MERGED from [com.vanniktech:android-image-cropper:4.7.0] /Users/bluemini/.gradle/caches/8.13/transforms/37f684f7f23ec29559b53ea012d12d24/transformed/jetified-android-image-cropper-4.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.7.0] /Users/bluemini/.gradle/caches/8.13/transforms/37f684f7f23ec29559b53ea012d12d24/transformed/jetified-android-image-cropper-4.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.guolindev.permissionx:permissionx:1.8.1] /Users/bluemini/.gradle/caches/8.13/transforms/b5c92d9059f7b29bb7605f611f0baba9/transformed/jetified-permissionx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [com.guolindev.permissionx:permissionx:1.8.1] /Users/bluemini/.gradle/caches/8.13/transforms/b5c92d9059f7b29bb7605f611f0baba9/transformed/jetified-permissionx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.skydoves:powermenu:2.2.4] /Users/bluemini/.gradle/caches/8.13/transforms/b4291ca42beb8b9204e27f626a6775bd/transformed/jetified-powermenu-2.2.4/AndroidManifest.xml:20:5-44
MERGED from [com.github.skydoves:powermenu:2.2.4] /Users/bluemini/.gradle/caches/8.13/transforms/b4291ca42beb8b9204e27f626a6775bd/transformed/jetified-powermenu-2.2.4/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-android:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/afe687ea6788558c1b2c1469fd2e3674/transformed/jetified-stripe-android-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/afe687ea6788558c1b2c1469fd2e3674/transformed/jetified-stripe-android-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/d7d90909f34ac5b0a5cc1f755e47c8cb/transformed/jetified-paymentsheet-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/d7d90909f34ac5b0a5cc1f755e47c8cb/transformed/jetified-paymentsheet-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/4f2f65d93520132f456ee60ee78ef418/transformed/jetified-payments-ui-core-22.5.0/AndroidManifest.xml:6:5-8:101
MERGED from [com.stripe:payments-ui-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/4f2f65d93520132f456ee60ee78ef418/transformed/jetified-payments-ui-core-22.5.0/AndroidManifest.xml:6:5-8:101
MERGED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/ac93023aa0c20959c479fb1359984cc7/transformed/jetified-payments-core-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/86371204a94db39719bcfde7917f6576/transformed/jetified-stripe-3ds2-android-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/86371204a94db39719bcfde7917f6576/transformed/jetified-stripe-3ds2-android-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/39c9e1d13e499a77faa961d02196fbc7/transformed/jetified-stripe-ui-core-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/39c9e1d13e499a77faa961d02196fbc7/transformed/jetified-stripe-ui-core-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /Users/bluemini/.gradle/caches/8.13/transforms/b83320bf4576df9c318ce22061bdeb20/transformed/jetified-accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] /Users/bluemini/.gradle/caches/8.13/transforms/b83320bf4576df9c318ce22061bdeb20/transformed/jetified-accompanist-systemuicontroller-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/bluemini/.gradle/caches/8.13/transforms/61b003aa96712c7f63f629e46f233b3b/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/bluemini/.gradle/caches/8.13/transforms/61b003aa96712c7f63f629e46f233b3b/transformed/jetified-compose-pay-button-0.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.applandeo:material-calendar-view:1.9.2] /Users/bluemini/.gradle/caches/8.13/transforms/d974fb6fb20178df497fa95a70ecc0fe/transformed/jetified-material-calendar-view-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [com.applandeo:material-calendar-view:1.9.2] /Users/bluemini/.gradle/caches/8.13/transforms/d974fb6fb20178df497fa95a70ecc0fe/transformed/jetified-material-calendar-view-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.davidmigloz:number-keyboard:3.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/f5879aff4b2d13c41c53ee2c7a20f052/transformed/jetified-number-keyboard-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.davidmigloz:number-keyboard:3.1.0] /Users/bluemini/.gradle/caches/8.13/transforms/f5879aff4b2d13c41c53ee2c7a20f052/transformed/jetified-number-keyboard-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.caneryilmaz52:LuckyWheelView:1.1.6] /Users/bluemini/.gradle/caches/8.13/transforms/e20367e1bb606ed407697af94acfe428/transformed/jetified-LuckyWheelView-1.1.6/AndroidManifest.xml:5:5-44
MERGED from [com.github.caneryilmaz52:LuckyWheelView:1.1.6] /Users/bluemini/.gradle/caches/8.13/transforms/e20367e1bb606ed407697af94acfe428/transformed/jetified-LuckyWheelView-1.1.6/AndroidManifest.xml:5:5-44
MERGED from [org.wordpress:aztec:v2.1.5] /Users/bluemini/.gradle/caches/8.13/transforms/d0e68b1756978575297825a9ebff9c88/transformed/jetified-aztec-v2.1.5/AndroidManifest.xml:5:5-44
MERGED from [org.wordpress:aztec:v2.1.5] /Users/bluemini/.gradle/caches/8.13/transforms/d0e68b1756978575297825a9ebff9c88/transformed/jetified-aztec-v2.1.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/72090cc5614b10c040f5ee888aa7aaf8/transformed/jetified-navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/72090cc5614b10c040f5ee888aa7aaf8/transformed/jetified-navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/28921400485e474132d6ea2b046df696/transformed/jetified-navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/28921400485e474132d6ea2b046df696/transformed/jetified-navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/db3f00d4f21a563fc1332d2d30221f92/transformed/jetified-navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/db3f00d4f21a563fc1332d2d30221f92/transformed/jetified-navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/07726add9b60ac5716a47b29d01b40d1/transformed/navigation-fragment-2.9.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/07726add9b60ac5716a47b29d01b40d1/transformed/navigation-fragment-2.9.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/8b955065eaed7b0994b3178e6f666aa3/transformed/navigation-fragment-ktx-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/8b955065eaed7b0994b3178e6f666aa3/transformed/navigation-fragment-ktx-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/cfb52fbd686e6fb4c5f5893d562245c3/transformed/navigation-ui-ktx-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/cfb52fbd686e6fb4c5f5893d562245c3/transformed/navigation-ui-ktx-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/4201a3ca40d6a57baa389ae4da0c67a5/transformed/navigation-ui-2.9.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] /Users/bluemini/.gradle/caches/8.13/transforms/4201a3ca40d6a57baa389ae4da0c67a5/transformed/navigation-ui-2.9.6/AndroidManifest.xml:20:5-44
MERGED from [org.wordpress:utils:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/1627fb643029559e080087ccdd51b7cb/transformed/jetified-utils-3.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.wordpress:utils:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/1627fb643029559e080087ccdd51b7cb/transformed/jetified-utils-3.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.12.0] /Users/bluemini/.gradle/caches/8.13/transforms/a2171b1c4d66724367e6b2ba3db8f21c/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/bluemini/.gradle/caches/8.13/transforms/a2171b1c4d66724367e6b2ba3db8f21c/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/bluemini/.gradle/caches/8.13/transforms/e010de4c187cfca6787908fcf99605dd/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/bluemini/.gradle/caches/8.13/transforms/e010de4c187cfca6787908fcf99605dd/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.places:places:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/98b6bc59348e76abb08c5ccd1c3afe93/transformed/jetified-places-3.5.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/98b6bc59348e76abb08c5ccd1c3afe93/transformed/jetified-places-3.5.0/AndroidManifest.xml:7:5-44
MERGED from [com.github.zerobranch:SwipeLayout:1.3.1] /Users/bluemini/.gradle/caches/8.13/transforms/1c07ee3e08e6630b85f63480a1872412/transformed/jetified-SwipeLayout-1.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.zerobranch:SwipeLayout:1.3.1] /Users/bluemini/.gradle/caches/8.13/transforms/1c07ee3e08e6630b85f63480a1872412/transformed/jetified-SwipeLayout-1.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GrenderG:Toasty:1.5.2] /Users/bluemini/.gradle/caches/8.13/transforms/c6ebddf24f6ff7f6f3b879752248bd2f/transformed/jetified-Toasty-1.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.GrenderG:Toasty:1.5.2] /Users/bluemini/.gradle/caches/8.13/transforms/c6ebddf24f6ff7f6f3b879752248bd2f/transformed/jetified-Toasty-1.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sina-seyfi:AdvancedCardView:1.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/916d271289df883687a3cf082f1eecee/transformed/jetified-AdvancedCardView-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.sina-seyfi:AdvancedCardView:1.0.1] /Users/bluemini/.gradle/caches/8.13/transforms/916d271289df883687a3cf082f1eecee/transformed/jetified-AdvancedCardView-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.wajahatkarim:easyvalidation-core:1.0.4] /Users/bluemini/.gradle/caches/8.13/transforms/4dfe7aba1782f28b30d8cbd9fed61313/transformed/jetified-easyvalidation-core-1.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.wajahatkarim:easyvalidation-core:1.0.4] /Users/bluemini/.gradle/caches/8.13/transforms/4dfe7aba1782f28b30d8cbd9fed61313/transformed/jetified-easyvalidation-core-1.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.zeugmasolutions.localehelper:locale-helper-android:1.5.1] /Users/bluemini/.gradle/caches/8.13/transforms/f8539b9450ba7d11f1f36ea2c9183234/transformed/jetified-locale-helper-android-1.5.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.zeugmasolutions.localehelper:locale-helper-android:1.5.1] /Users/bluemini/.gradle/caches/8.13/transforms/f8539b9450ba7d11f1f36ea2c9183234/transformed/jetified-locale-helper-android-1.5.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.ncorti:slidetoact:0.11.0] /Users/bluemini/.gradle/caches/8.13/transforms/4e0ef610b4c27f7337e9665a464bc09b/transformed/jetified-slidetoact-0.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.ncorti:slidetoact:0.11.0] /Users/bluemini/.gradle/caches/8.13/transforms/4e0ef610b4c27f7337e9665a464bc09b/transformed/jetified-slidetoact-0.11.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.florent37:singledateandtimepicker:2.2.7] /Users/bluemini/.gradle/caches/8.13/transforms/21f2d420439c2cdfde16dff5901df63e/transformed/jetified-singledateandtimepicker-2.2.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.florent37:singledateandtimepicker:2.2.7] /Users/bluemini/.gradle/caches/8.13/transforms/21f2d420439c2cdfde16dff5901df63e/transformed/jetified-singledateandtimepicker-2.2.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.martinstamenkovski:ARIndicatorView:2.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/f2404b1055fbd43839834a1ca76d7c9a/transformed/jetified-ARIndicatorView-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.martinstamenkovski:ARIndicatorView:2.0.0] /Users/bluemini/.gradle/caches/8.13/transforms/f2404b1055fbd43839834a1ca76d7c9a/transformed/jetified-ARIndicatorView-2.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.core:core-splashscreen:1.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/91cd7b8ab6e4bc8a37b45924c3b28701/transformed/jetified-core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /Users/bluemini/.gradle/caches/8.13/transforms/91cd7b8ab6e4bc8a37b45924c3b28701/transformed/jetified-core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/bluemini/.gradle/caches/8.13/transforms/1bd6e5d0373b6d6e88552b2409c930eb/transformed/jetified-coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/bluemini/.gradle/caches/8.13/transforms/1bd6e5d0373b6d6e88552b2409c930eb/transformed/jetified-coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/bluemini/.gradle/caches/8.13/transforms/85dec8ebfe8832847fd606135d649fa1/transformed/jetified-coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/bluemini/.gradle/caches/8.13/transforms/85dec8ebfe8832847fd606135d649fa1/transformed/jetified-coil-network-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/bluemini/.gradle/caches/8.13/transforms/6f49fea1ab66dbb6bbfb94b2e5b2b826/transformed/jetified-coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/bluemini/.gradle/caches/8.13/transforms/6f49fea1ab66dbb6bbfb94b2e5b2b826/transformed/jetified-coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/bluemini/.gradle/caches/8.13/transforms/ed4a7f065f20604545bb3de97de1d39f/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/bluemini/.gradle/caches/8.13/transforms/ed4a7f065f20604545bb3de97de1d39f/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-lite:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/10e29e81367bfb98d3c057029d029314/transformed/jetified-financial-connections-lite-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-lite:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/10e29e81367bfb98d3c057029d029314/transformed/jetified-financial-connections-lite-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/3d5aaf3adb2e4e4458ee831737c796dd/transformed/jetified-financial-connections-core-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/3d5aaf3adb2e4e4458ee831737c796dd/transformed/jetified-financial-connections-core-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/2a24a55b565f237dc7cf5f0346e3239e/transformed/jetified-payments-model-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/2a24a55b565f237dc7cf5f0346e3239e/transformed/jetified-payments-model-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/2c8ac5f91bd39d7f9802abca5c8ea1f6/transformed/jetified-hcaptcha-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/2c8ac5f91bd39d7f9802abca5c8ea1f6/transformed/jetified-hcaptcha-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/bluemini/.gradle/caches/8.13/transforms/6a0eafddb260697b0696f7eba6c34aa9/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/bluemini/.gradle/caches/8.13/transforms/6a0eafddb260697b0696f7eba6c34aa9/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/e638dff7c3b2685c7dc21be0e87a69d3/transformed/jetified-stripe-core-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:22.5.0] /Users/bluemini/.gradle/caches/8.13/transforms/e638dff7c3b2685c7dc21be0e87a69d3/transformed/jetified-stripe-core-22.5.0/AndroidManifest.xml:5:5-44
